TEXAS COUNTYS,DEMOCRATIC VOTES,REPUBLICAN VOTES,TOTAL VOTES BY COUNTY
ANDERSON,3955,15110,19065
ANDREWS,850,4943,5793
ANGELINA,9143,25076,34219
ARANSAS,2916,9239,12155
ARCHER,446,4300,4746
ARMSTRONG,75,1035,1110
ATASCOSA,5876,12039,17915
AUSTIN,2951,11447,14398
BAILEY,409,1434,1843
BANDERA,2505,10057,12562
BASTROP,15474,20516,35990
BAYLOR,183,1494,1677
BEE,3288,6006,9294
BELL,57014,67893,124907
BEXAR,448452,308618,757070
BLANCO,1911,5443,7354
BORDEN,16,397,413
BOSQUE,1561,7469,9030
BOWIE,10747,27116,37863
BRAZORIA,62228,90433,152661
BRAZOS,35349,47530,82879
BREWSTER,2258,2461,4719
BRISCOE,78,639,717
BROOKS,1470,998,2468
BROWN,2107,13698,15805
BURLESON,1788,6743,8531
BURNET,5639,18767,24406
CALDWELL,6672,8031,14703
CALHOUN,2148,5641,7789
CALLAHAN,734,6012,6746
CAMERON,64063,49032,113095
CAMP,1394,3626,5020
CARSON,297,2779,3076
CASS,2795,11033,13828
CASTRO,466,1602,2068
CHAMBERS,3997,17353,21350
CHEROKEE,4210,15101,19311
CHILDRESS,310,1943,2253
CLAY,614,5069,5683
COCHRAN,177,809,986
COKE,178,1586,1764
COLEMAN,451,3641,4092
COLLIN,230945,252318,483263
COLLINGSWORTH,155,1048,1203
COLORADO,2420,7472,9892
COMAL,24826,62740,87566
COMANCHE,853,5177,6030
CONCHO,197,1058,1255
COOKE,3210,15596,18806
CORYELL,7565,15438,23003
COTTLE,113,540,653
CRANE,241,1247,1488
CROCKETT,344,1220,1564
CROSBY,527,1396,1923
CULBERSON,438,415,853
DALLAM,197,1389,1586
DALLAS,598576,307076,905652
DAWSON,808,2951,3759
DEAF SMITH,1264,3294,4558
DELTA,403,2162,2565
DENTON,188695,222480,411175
DEWITT,1494,6567,8061
DICKENS,130,853,983
DIMMIT,2264,1384,3648
DONLEY,198,1438,1636
DUVAL,2575,2443,5018
EASTLAND,983,7237,8220
ECTOR,11367,32697,44064
EDWARDS,168,893,1061
EL PASO,178126,84331,262457
ELLIS,27565,56717,84282
ERATH,2916,13684,16600
FALLS,1899,4177,6076
FANNIN,2655,12171,14826
FAYETTE,2661,10171,12832
FISHER,352,1448,1800
FLOYD,438,1584,2022
FOARD,99,445,544
FORT BEND,195552,157718,353270
FRANKLIN,804,4161,4965
FREESTONE,1635,6991,8626
FRIO,2422,2823,5245
GAINES,576,5355,5931
GALVESTON,58842,93911,152753
GARZA,231,1413,1644
GILLESPIE,3176,12514,15690
GLASSCOCK,39,611,650
GOLIAD,877,3085,3962
GONZALES,1948,5627,7575
GRAY,829,6840,7669
GRAYSON,14506,44163,58669
GREGG,14796,32493,47289
GRIMES,2833,9432,12265
GUADALUPE,28805,47553,76358
HALE,2279,7177,9456
HALL,168,995,1163
HAMILTON,641,3616,4257
HANSFORD,166,1849,2015
HARDEMAN,241,1330,1571
HARDIN,3474,23858,27332
HARRIS,918193,700630,1618823
HARRISON,7908,21466,29374
HARTLEY,195,1868,2063
HASKELL,353,1840,2193
HAYS,59524,47680,107204
HEMPHILL,206,1486,1692
HENDERSON,7060,28911,35971
HIDALGO,128199,90527,218726
HILL,2860,11926,14786
HOCKLEY,1482,6536,8018
HOOD,5648,26496,32144
HOPKINS,3046,12719,15765
HOUSTON,2314,7060,9374
HOWARD,2069,8054,10123
HUDSPETH,371,779,1150
HUNT,8906,29163,38069
HUTCHINSON,965,7681,8646
IRION,120,759,879
JACK,331,3418,3749
JACKSON,1033,5231,6264
JASPER,2954,12542,15496
JEFF DAVIS,501,784,1285
JEFFERSON,46073,47570,93643
JIM HOGG,1197,833,2030
JIM WELLS,6119,7453,13572
JOHNSON,16464,54628,71092
JONES,999,5660,6659
KARNES,1234,3968,5202
KAUFMAN,18405,37624,56029
KENDALL,6020,20083,26103
KENEDY,65,127,192
KENT,47,411,458
KERR,6524,20879,27403
KIMBLE,284,1987,2271
KING,8,151,159
KINNEY,446,1144,1590
KLEBERG,5314,5504,10818
KNOX,265,1180,1445
LAMAR,4458,16760,21218
LAMB,840,3521,4361
LAMPASAS,2144,8086,10230
LASALLE,1052,1335,2387
LAVACA,1333,8804,10137
LEE,1750,6255,8005
LEON,1072,7523,8595
LIBERTY,5785,23302,29087
LIMESTONE,2213,6789,9002
LIPSCOMB,131,1205,1336
LIVE OAK,819,4199,5018
LLANO,2465,10079,12544
LOVING,4,60,64
LUBBOCK,40017,78861,118878
LYNN,428,1853,2281
MADISON,1088,4169,5257
MARION,1339,3470,4809
MARTIN,288,1857,2145
MASON,457,1991,2448
MATAGORDA,3733,9845,13578
MAVERICK,8332,6881,15213
MCCULLOCH,490,2904,3394
MCLENNAN,36688,59543,96231
MCMULLEN,53,460,513
MEDINA,6773,15642,22415
MENARD,197,823,1020
MIDLAND,12329,45624,57953
MILAM,2496,7984,10480
MILLS,271,2217,2488
MITCHELL,397,2170,2567
MONTAGUE,1097,8615,9712
MONTGOMERY,74377,193382,267759
MOORE,1062,4359,5421
MORRIS,1669,3872,5541
MOTLEY,46,604,650
NACOGDOCHES,9000,17378,26378
NAVARRO,5101,13800,18901
NEWTON,1173,4882,6055
NOLAN,1162,4131,5293
NUECES,60925,64617,125542
OCHILTREE,302,2812,3114
OLDHAM,81,917,998
ORANGE,6357,29186,35543
PALO PINTO,2178,10179,12357
PANOLA,2057,9326,11383
PARKER,13017,62045,75062
PARMER,488,2135,2623
PECOS,1382,3215,4597
POLK,5387,18573,23960
POTTER,9921,22820,32741
PRESIDIO,1463,721,2184
RAINS,842,5155,5997
RANDALL,12802,50796,63598
REAGAN,172,942,1114
REAL,320,1643,1963
RED RIVER,1246,4517,5763
REEVES,1395,2254,3649
REFUGIO,1108,2210,3318
ROBERTS,17,529,546
ROBERTSON,2374,5646,8020
ROCKWALL,16412,36726,53138
RUNNELS,552,3807,4359
RUSK,4629,16534,21163
SABINE,669,4784,5453
SAN AUGUSTINE,980,3007,3987
SAN JACINTO,2337,10161,12498
SAN PATRICIO,8988,16516,25504
SAN SABA,287,2308,2595
SCHLEICHER,211,940,1151
SCURRY,818,4983,5801
SHACKELFORD,130,1484,1614
SHELBY,2068,7975,10043
SHERMAN,91,886,977
SMITH,29615,69080,98695
SOMERVELL,768,4105,4873
STARR,9123,8247,17370
STEPHENS,397,3385,3782
STERLING,51,584,635
STONEWALL,116,615,731
SUTTON,322,1222,1544
SWISHER,478,1845,2323
TARRANT,411567,409741,821308
TAYLOR,14588,39547,54135
TERRELL,119,334,453
TERRY,757,2812,3569
THROCKMORTON,82,806,888
TITUS,2856,7570,10426
TOM GREEN,12239,32313,44552
TRAVIS,435860,161337,597197
TRINITY,1323,5579,6902
TYLER,1403,8194,9597
UPSHUR,2877,15809,18686
UPTON,170,1178,1348
UVALDE,4073,6174,10247
VAL VERDE,6771,8284,15055
VAN ZANDT,3516,22270,25786
VICTORIA,10380,23358,33738
WALKER,7884,15375,23259
WALLER,8191,14260,22451
WARD,764,3241,4005
WASHINGTON,4261,12959,17220
WEBB,41820,25898,67718
WHARTON,4694,11926,16620
WHEELER,168,2159,2327
WICHITA,13161,32069,45230
WILBARGER,956,3524,4480
WILLACY,3108,2441,5549
WILLIAMSON,143795,139729,283524
WILSON,6350,18463,24813
WINKLER,358,1753,2111
WISE,4973,27032,32005
WOOD,3509,19049,22558
YOAKUM,420,2174,2594
YOUNG,1034,7110,8144
ZAPATA,1826,2033,3859
ZAVALA,2864,1490,4354
Grand Total,5259126,5890347,11149473
