PARTY,COUNTY NAME,TOTAL VOTES
DEMOCRATIC,ANDERSON,"3,955"
REPUBLICAN,ANDERSON,"15,110"
DEMOCRATIC,ANDREWS,850
REPUBLICAN,ANDREWS,"4,943"
DEMOCRATIC,ANGELINA,"9,143"
REPUBLICAN,ANGELINA,"25,076"
DEMOCRATIC,ARANSAS,"2,916"
REPUBLICAN,ARANSAS,"9,239"
DEMOCRATIC,ARCHER,446
REPUBLICAN,ARCHER,"4,300"
DEMOCRATIC,ARMSTRONG,75
REPUBLICAN,ARMSTRONG,"1,035"
DEMOCRATIC,ATASCOSA,"5,876"
REPUBLICAN,ATASCOSA,"12,039"
DEMOCRATIC,AUSTIN,"2,951"
REPUBLICAN,AUSTIN,"11,447"
DEMOCRATIC,BAILEY,409
REPUBLICAN,BAILEY,"1,434"
DEMOCRATIC,BANDERA,"2,505"
REPUBLICAN,BANDERA,"10,057"
DEMOCRATIC,BASTROP,"15,474"
REPUBLICAN,BASTROP,"20,516"
DEMOCRATIC,BAYLOR,183
REPUBLICAN,BAYLOR,"1,494"
DEMOCRATIC,BEE,"3,288"
REPUBLICAN,BEE,"6,006"
DEMOCRATIC,BELL,"57,014"
REPUBLICAN,BELL,"67,893"
DEMOCRATIC,BEXAR,"448,452"
REPUBLICAN,BEXAR,"308,618"
DEMOCRATIC,BLANCO,"1,911"
REPUBLICAN,BLANCO,"5,443"
DEMOCRATIC,BORDEN,16
REPUBLICAN,BORDEN,397
DEMOCRATIC,BOSQUE,"1,561"
REPUBLICAN,BOSQUE,"7,469"
DEMOCRATIC,BOWIE,"10,747"
REPUBLICAN,BOWIE,"27,116"
DEMOCRATIC,BRAZORIA,"62,228"
REPUBLICAN,BRAZORIA,"90,433"
DEMOCRATIC,BRAZOS,"35,349"
REPUBLICAN,BRAZOS,"47,530"
DEMOCRATIC,BREWSTER,"2,258"
REPUBLICAN,BREWSTER,"2,461"
DEMOCRATIC,BRISCOE,78
REPUBLICAN,BRISCOE,639
DEMOCRATIC,BROOKS,"1,470"
REPUBLICAN,BROOKS,998
DEMOCRATIC,BROWN,"2,107"
REPUBLICAN,BROWN,"13,698"
DEMOCRATIC,BURLESON,"1,788"
REPUBLICAN,BURLESON,"6,743"
DEMOCRATIC,BURNET,"5,639"
REPUBLICAN,BURNET,"18,767"
DEMOCRATIC,CALDWELL,"6,672"
REPUBLICAN,CALDWELL,"8,031"
DEMOCRATIC,CALHOUN,"2,148"
REPUBLICAN,CALHOUN,"5,641"
DEMOCRATIC,CALLAHAN,734
REPUBLICAN,CALLAHAN,"6,012"
DEMOCRATIC,CAMERON,"64,063"
REPUBLICAN,CAMERON,"49,032"
DEMOCRATIC,CAMP,"1,394"
REPUBLICAN,CAMP,"3,626"
DEMOCRATIC,CARSON,297
REPUBLICAN,CARSON,"2,779"
DEMOCRATIC,CASS,"2,795"
REPUBLICAN,CASS,"11,033"
DEMOCRATIC,CASTRO,466
REPUBLICAN,CASTRO,"1,602"
DEMOCRATIC,CHAMBERS,"3,997"
REPUBLICAN,CHAMBERS,"17,353"
DEMOCRATIC,CHEROKEE,"4,210"
REPUBLICAN,CHEROKEE,"15,101"
DEMOCRATIC,CHILDRESS,310
REPUBLICAN,CHILDRESS,"1,943"
DEMOCRATIC,CLAY,614
REPUBLICAN,CLAY,"5,069"
DEMOCRATIC,COCHRAN,177
REPUBLICAN,COCHRAN,809
DEMOCRATIC,COKE,178
REPUBLICAN,COKE,"1,586"
DEMOCRATIC,COLEMAN,451
REPUBLICAN,COLEMAN,"3,641"
DEMOCRATIC,COLLIN,"230,945"
REPUBLICAN,COLLIN,"252,318"
DEMOCRATIC,COLLINGSWORTH,155
REPUBLICAN,COLLINGSWORTH,"1,048"
DEMOCRATIC,COLORADO,"2,420"
REPUBLICAN,COLORADO,"7,472"
DEMOCRATIC,COMAL,"24,826"
REPUBLICAN,COMAL,"62,740"
DEMOCRATIC,COMANCHE,853
REPUBLICAN,COMANCHE,"5,177"
DEMOCRATIC,CONCHO,197
REPUBLICAN,CONCHO,"1,058"
DEMOCRATIC,COOKE,"3,210"
REPUBLICAN,COOKE,"15,596"
DEMOCRATIC,CORYELL,"7,565"
REPUBLICAN,CORYELL,"15,438"
DEMOCRATIC,COTTLE,113
REPUBLICAN,COTTLE,540
DEMOCRATIC,CRANE,241
REPUBLICAN,CRANE,"1,247"
DEMOCRATIC,CROCKETT,344
REPUBLICAN,CROCKETT,"1,220"
DEMOCRATIC,CROSBY,527
REPUBLICAN,CROSBY,"1,396"
DEMOCRATIC,CULBERSON,438
REPUBLICAN,CULBERSON,415
DEMOCRATIC,DALLAM,197
REPUBLICAN,DALLAM,"1,389"
DEMOCRATIC,DALLAS,"598,576"
REPUBLICAN,DALLAS,"307,076"
DEMOCRATIC,DAWSON,808
REPUBLICAN,DAWSON,"2,951"
DEMOCRATIC,DEAF SMITH,"1,264"
REPUBLICAN,DEAF SMITH,"3,294"
DEMOCRATIC,DELTA,403
REPUBLICAN,DELTA,"2,162"
DEMOCRATIC,DENTON,"188,695"
REPUBLICAN,DENTON,"222,480"
DEMOCRATIC,DEWITT,"1,494"
REPUBLICAN,DEWITT,"6,567"
DEMOCRATIC,DICKENS,130
REPUBLICAN,DICKENS,853
DEMOCRATIC,DIMMIT,"2,264"
REPUBLICAN,DIMMIT,"1,384"
DEMOCRATIC,DONLEY,198
REPUBLICAN,DONLEY,"1,438"
DEMOCRATIC,DUVAL,"2,575"
REPUBLICAN,DUVAL,"2,443"
DEMOCRATIC,EASTLAND,983
REPUBLICAN,EASTLAND,"7,237"
DEMOCRATIC,ECTOR,"11,367"
REPUBLICAN,ECTOR,"32,697"
DEMOCRATIC,EDWARDS,168
REPUBLICAN,EDWARDS,893
DEMOCRATIC,ELLIS,"27,565"
REPUBLICAN,ELLIS,"56,717"
DEMOCRATIC,EL PASO,"178,126"
REPUBLICAN,EL PASO,"84,331"
DEMOCRATIC,ERATH,"2,916"
REPUBLICAN,ERATH,"13,684"
DEMOCRATIC,FALLS,"1,899"
REPUBLICAN,FALLS,"4,177"
DEMOCRATIC,FANNIN,"2,655"
REPUBLICAN,FANNIN,"12,171"
DEMOCRATIC,FAYETTE,"2,661"
REPUBLICAN,FAYETTE,"10,171"
DEMOCRATIC,FISHER,352
REPUBLICAN,FISHER,"1,448"
DEMOCRATIC,FLOYD,438
REPUBLICAN,FLOYD,"1,584"
DEMOCRATIC,FOARD,99
REPUBLICAN,FOARD,445
DEMOCRATIC,FORT BEND,"195,552"
REPUBLICAN,FORT BEND,"157,718"
DEMOCRATIC,FRANKLIN,804
REPUBLICAN,FRANKLIN,"4,161"
DEMOCRATIC,FREESTONE,"1,635"
REPUBLICAN,FREESTONE,"6,991"
DEMOCRATIC,FRIO,"2,422"
REPUBLICAN,FRIO,"2,823"
DEMOCRATIC,GAINES,576
REPUBLICAN,GAINES,"5,355"
DEMOCRATIC,GALVESTON,"58,842"
REPUBLICAN,GALVESTON,"93,911"
DEMOCRATIC,GARZA,231
REPUBLICAN,GARZA,"1,413"
DEMOCRATIC,GILLESPIE,"3,176"
REPUBLICAN,GILLESPIE,"12,514"
DEMOCRATIC,GLASSCOCK,39
REPUBLICAN,GLASSCOCK,611
DEMOCRATIC,GOLIAD,877
REPUBLICAN,GOLIAD,"3,085"
DEMOCRATIC,GONZALES,"1,948"
REPUBLICAN,GONZALES,"5,627"
DEMOCRATIC,GRAY,829
REPUBLICAN,GRAY,"6,840"
DEMOCRATIC,GRAYSON,"14,506"
REPUBLICAN,GRAYSON,"44,163"
DEMOCRATIC,GREGG,"14,796"
REPUBLICAN,GREGG,"32,493"
DEMOCRATIC,GRIMES,"2,833"
REPUBLICAN,GRIMES,"9,432"
DEMOCRATIC,GUADALUPE,"28,805"
REPUBLICAN,GUADALUPE,"47,553"
DEMOCRATIC,HALE,"2,279"
REPUBLICAN,HALE,"7,177"
DEMOCRATIC,HALL,168
REPUBLICAN,HALL,995
DEMOCRATIC,HAMILTON,641
REPUBLICAN,HAMILTON,"3,616"
DEMOCRATIC,HANSFORD,166
REPUBLICAN,HANSFORD,"1,849"
DEMOCRATIC,HARDEMAN,241
REPUBLICAN,HARDEMAN,"1,330"
DEMOCRATIC,HARDIN,"3,474"
REPUBLICAN,HARDIN,"23,858"
DEMOCRATIC,HARRIS,"918,193"
REPUBLICAN,HARRIS,"700,630"
DEMOCRATIC,HARRISON,"7,908"
REPUBLICAN,HARRISON,"21,466"
DEMOCRATIC,HARTLEY,195
REPUBLICAN,HARTLEY,"1,868"
DEMOCRATIC,HASKELL,353
REPUBLICAN,HASKELL,"1,840"
DEMOCRATIC,HAYS,"59,524"
REPUBLICAN,HAYS,"47,680"
DEMOCRATIC,HEMPHILL,206
REPUBLICAN,HEMPHILL,"1,486"
DEMOCRATIC,HENDERSON,"7,060"
REPUBLICAN,HENDERSON,"28,911"
DEMOCRATIC,HIDALGO,"128,199"
REPUBLICAN,HIDALGO,"90,527"
DEMOCRATIC,HILL,"2,860"
REPUBLICAN,HILL,"11,926"
DEMOCRATIC,HOCKLEY,"1,482"
REPUBLICAN,HOCKLEY,"6,536"
DEMOCRATIC,HOOD,"5,648"
REPUBLICAN,HOOD,"26,496"
DEMOCRATIC,HOPKINS,"3,046"
REPUBLICAN,HOPKINS,"12,719"
DEMOCRATIC,HOUSTON,"2,314"
REPUBLICAN,HOUSTON,"7,060"
DEMOCRATIC,HOWARD,"2,069"
REPUBLICAN,HOWARD,"8,054"
DEMOCRATIC,HUDSPETH,371
REPUBLICAN,HUDSPETH,779
DEMOCRATIC,HUNT,"8,906"
REPUBLICAN,HUNT,"29,163"
DEMOCRATIC,HUTCHINSON,965
REPUBLICAN,HUTCHINSON,"7,681"
DEMOCRATIC,IRION,120
REPUBLICAN,IRION,759
DEMOCRATIC,JACK,331
REPUBLICAN,JACK,"3,418"
DEMOCRATIC,JACKSON,"1,033"
REPUBLICAN,JACKSON,"5,231"
DEMOCRATIC,JASPER,"2,954"
REPUBLICAN,JASPER,"12,542"
DEMOCRATIC,JEFF DAVIS,501
REPUBLICAN,JEFF DAVIS,784
DEMOCRATIC,JEFFERSON,"46,073"
REPUBLICAN,JEFFERSON,"47,570"
DEMOCRATIC,JIM HOGG,"1,197"
REPUBLICAN,JIM HOGG,833
DEMOCRATIC,JIM WELLS,"6,119"
REPUBLICAN,JIM WELLS,"7,453"
DEMOCRATIC,JOHNSON,"16,464"
REPUBLICAN,JOHNSON,"54,628"
DEMOCRATIC,JONES,999
REPUBLICAN,JONES,"5,660"
DEMOCRATIC,KARNES,"1,234"
REPUBLICAN,KARNES,"3,968"
DEMOCRATIC,KAUFMAN,"18,405"
REPUBLICAN,KAUFMAN,"37,624"
DEMOCRATIC,KENDALL,"6,020"
REPUBLICAN,KENDALL,"20,083"
DEMOCRATIC,KENEDY,65
REPUBLICAN,KENEDY,127
DEMOCRATIC,KENT,47
REPUBLICAN,KENT,411
DEMOCRATIC,KERR,"6,524"
REPUBLICAN,KERR,"20,879"
DEMOCRATIC,KIMBLE,284
REPUBLICAN,KIMBLE,"1,987"
DEMOCRATIC,KING,8
REPUBLICAN,KING,151
DEMOCRATIC,KINNEY,446
REPUBLICAN,KINNEY,"1,144"
DEMOCRATIC,KLEBERG,"5,314"
REPUBLICAN,KLEBERG,"5,504"
DEMOCRATIC,KNOX,265
REPUBLICAN,KNOX,"1,180"
DEMOCRATIC,LAMAR,"4,458"
REPUBLICAN,LAMAR,"16,760"
DEMOCRATIC,LAMB,840
REPUBLICAN,LAMB,"3,521"
DEMOCRATIC,LAMPASAS,"2,144"
REPUBLICAN,LAMPASAS,"8,086"
DEMOCRATIC,LASALLE,"1,052"
REPUBLICAN,LASALLE,"1,335"
DEMOCRATIC,LAVACA,"1,333"
REPUBLICAN,LAVACA,"8,804"
DEMOCRATIC,LEE,"1,750"
REPUBLICAN,LEE,"6,255"
DEMOCRATIC,LEON,"1,072"
REPUBLICAN,LEON,"7,523"
DEMOCRATIC,LIBERTY,"5,785"
REPUBLICAN,LIBERTY,"23,302"
DEMOCRATIC,LIMESTONE,"2,213"
REPUBLICAN,LIMESTONE,"6,789"
DEMOCRATIC,LIPSCOMB,131
REPUBLICAN,LIPSCOMB,"1,205"
DEMOCRATIC,LIVE OAK,819
REPUBLICAN,LIVE OAK,"4,199"
DEMOCRATIC,LLANO,"2,465"
REPUBLICAN,LLANO,"10,079"
DEMOCRATIC,LOVING,4
REPUBLICAN,LOVING,60
DEMOCRATIC,LUBBOCK,"40,017"
REPUBLICAN,LUBBOCK,"78,861"
DEMOCRATIC,LYNN,428
REPUBLICAN,LYNN,"1,853"
DEMOCRATIC,MADISON,"1,088"
REPUBLICAN,MADISON,"4,169"
DEMOCRATIC,MARION,"1,339"
REPUBLICAN,MARION,"3,470"
DEMOCRATIC,MARTIN,288
REPUBLICAN,MARTIN,"1,857"
DEMOCRATIC,MASON,457
REPUBLICAN,MASON,"1,991"
DEMOCRATIC,MATAGORDA,"3,733"
REPUBLICAN,MATAGORDA,"9,845"
DEMOCRATIC,MAVERICK,"8,332"
REPUBLICAN,MAVERICK,"6,881"
DEMOCRATIC,MCCULLOCH,490
REPUBLICAN,MCCULLOCH,"2,904"
DEMOCRATIC,MCLENNAN,"36,688"
REPUBLICAN,MCLENNAN,"59,543"
DEMOCRATIC,MCMULLEN,53
REPUBLICAN,MCMULLEN,460
DEMOCRATIC,MEDINA,"6,773"
REPUBLICAN,MEDINA,"15,642"
DEMOCRATIC,MENARD,197
REPUBLICAN,MENARD,823
DEMOCRATIC,MIDLAND,"12,329"
REPUBLICAN,MIDLAND,"45,624"
DEMOCRATIC,MILAM,"2,496"
REPUBLICAN,MILAM,"7,984"
DEMOCRATIC,MILLS,271
REPUBLICAN,MILLS,"2,217"
DEMOCRATIC,MITCHELL,397
REPUBLICAN,MITCHELL,"2,170"
DEMOCRATIC,MONTAGUE,"1,097"
REPUBLICAN,MONTAGUE,"8,615"
DEMOCRATIC,MONTGOMERY,"74,377"
REPUBLICAN,MONTGOMERY,"193,382"
DEMOCRATIC,MOORE,"1,062"
REPUBLICAN,MOORE,"4,359"
DEMOCRATIC,MORRIS,"1,669"
REPUBLICAN,MORRIS,"3,872"
DEMOCRATIC,MOTLEY,46
REPUBLICAN,MOTLEY,604
DEMOCRATIC,NACOGDOCHES,"9,000"
REPUBLICAN,NACOGDOCHES,"17,378"
DEMOCRATIC,NAVARRO,"5,101"
REPUBLICAN,NAVARRO,"13,800"
DEMOCRATIC,NEWTON,"1,173"
REPUBLICAN,NEWTON,"4,882"
DEMOCRATIC,NOLAN,"1,162"
REPUBLICAN,NOLAN,"4,131"
DEMOCRATIC,NUECES,"60,925"
REPUBLICAN,NUECES,"64,617"
DEMOCRATIC,OCHILTREE,302
REPUBLICAN,OCHILTREE,"2,812"
DEMOCRATIC,OLDHAM,81
REPUBLICAN,OLDHAM,917
DEMOCRATIC,ORANGE,"6,357"
REPUBLICAN,ORANGE,"29,186"
DEMOCRATIC,PALO PINTO,"2,178"
REPUBLICAN,PALO PINTO,"10,179"
DEMOCRATIC,PANOLA,"2,057"
REPUBLICAN,PANOLA,"9,326"
DEMOCRATIC,PARKER,"13,017"
REPUBLICAN,PARKER,"62,045"
DEMOCRATIC,PARMER,488
REPUBLICAN,PARMER,"2,135"
DEMOCRATIC,PECOS,"1,382"
REPUBLICAN,PECOS,"3,215"
DEMOCRATIC,POLK,"5,387"
REPUBLICAN,POLK,"18,573"
DEMOCRATIC,POTTER,"9,921"
REPUBLICAN,POTTER,"22,820"
DEMOCRATIC,PRESIDIO,"1,463"
REPUBLICAN,PRESIDIO,721
DEMOCRATIC,RAINS,842
REPUBLICAN,RAINS,"5,155"
DEMOCRATIC,RANDALL,"12,802"
REPUBLICAN,RANDALL,"50,796"
DEMOCRATIC,REAGAN,172
REPUBLICAN,REAGAN,942
DEMOCRATIC,REAL,320
REPUBLICAN,REAL,"1,643"
DEMOCRATIC,RED RIVER,"1,246"
REPUBLICAN,RED RIVER,"4,517"
DEMOCRATIC,REEVES,"1,395"
REPUBLICAN,REEVES,"2,254"
DEMOCRATIC,REFUGIO,"1,108"
REPUBLICAN,REFUGIO,"2,210"
DEMOCRATIC,ROBERTS,17
REPUBLICAN,ROBERTS,529
DEMOCRATIC,ROBERTSON,"2,374"
REPUBLICAN,ROBERTSON,"5,646"
DEMOCRATIC,ROCKWALL,"16,412"
REPUBLICAN,ROCKWALL,"36,726"
DEMOCRATIC,RUNNELS,552
REPUBLICAN,RUNNELS,"3,807"
DEMOCRATIC,RUSK,"4,629"
REPUBLICAN,RUSK,"16,534"
DEMOCRATIC,SABINE,669
REPUBLICAN,SABINE,"4,784"
DEMOCRATIC,SAN AUGUSTINE,980
REPUBLICAN,SAN AUGUSTINE,"3,007"
DEMOCRATIC,SAN JACINTO,"2,337"
REPUBLICAN,SAN JACINTO,"10,161"
DEMOCRATIC,SAN PATRICIO,"8,988"
REPUBLICAN,SAN PATRICIO,"16,516"
DEMOCRATIC,SAN SABA,287
REPUBLICAN,SAN SABA,"2,308"
DEMOCRATIC,SCHLEICHER,211
REPUBLICAN,SCHLEICHER,940
DEMOCRATIC,SCURRY,818
REPUBLICAN,SCURRY,"4,983"
DEMOCRATIC,SHACKELFORD,130
REPUBLICAN,SHACKELFORD,"1,484"
DEMOCRATIC,SHELBY,"2,068"
REPUBLICAN,SHELBY,"7,975"
DEMOCRATIC,SHERMAN,91
REPUBLICAN,SHERMAN,886
DEMOCRATIC,SMITH,"29,615"
REPUBLICAN,SMITH,"69,080"
DEMOCRATIC,SOMERVELL,768
REPUBLICAN,SOMERVELL,"4,105"
DEMOCRATIC,STARR,"9,123"
REPUBLICAN,STARR,"8,247"
DEMOCRATIC,STEPHENS,397
REPUBLICAN,STEPHENS,"3,385"
DEMOCRATIC,STERLING,51
REPUBLICAN,STERLING,584
DEMOCRATIC,STONEWALL,116
REPUBLICAN,STONEWALL,615
DEMOCRATIC,SUTTON,322
REPUBLICAN,SUTTON,"1,222"
DEMOCRATIC,SWISHER,478
REPUBLICAN,SWISHER,"1,845"
DEMOCRATIC,TARRANT,"411,567"
REPUBLICAN,TARRANT,"409,741"
DEMOCRATIC,TAYLOR,"14,588"
REPUBLICAN,TAYLOR,"39,547"
DEMOCRATIC,TERRELL,119
REPUBLICAN,TERRELL,334
DEMOCRATIC,TERRY,757
REPUBLICAN,TERRY,"2,812"
DEMOCRATIC,THROCKMORTON,82
REPUBLICAN,THROCKMORTON,806
DEMOCRATIC,TITUS,"2,856"
REPUBLICAN,TITUS,"7,570"
DEMOCRATIC,TOM GREEN,"12,239"
REPUBLICAN,TOM GREEN,"32,313"
DEMOCRATIC,TRAVIS,"435,860"
REPUBLICAN,TRAVIS,"161,337"
DEMOCRATIC,TRINITY,"1,323"
REPUBLICAN,TRINITY,"5,579"
DEMOCRATIC,TYLER,"1,403"
REPUBLICAN,TYLER,"8,194"
DEMOCRATIC,UPSHUR,"2,877"
REPUBLICAN,UPSHUR,"15,809"
DEMOCRATIC,UPTON,170
REPUBLICAN,UPTON,"1,178"
DEMOCRATIC,UVALDE,"4,073"
REPUBLICAN,UVALDE,"6,174"
DEMOCRATIC,VAL VERDE,"6,771"
REPUBLICAN,VAL VERDE,"8,284"
DEMOCRATIC,VAN ZANDT,"3,516"
REPUBLICAN,VAN ZANDT,"22,270"
DEMOCRATIC,VICTORIA,"10,380"
REPUBLICAN,VICTORIA,"23,358"
DEMOCRATIC,WALKER,"7,884"
REPUBLICAN,WALKER,"15,375"
DEMOCRATIC,WALLER,"8,191"
REPUBLICAN,WALLER,"14,260"
DEMOCRATIC,WARD,764
REPUBLICAN,WARD,"3,241"
DEMOCRATIC,WASHINGTON,"4,261"
REPUBLICAN,WASHINGTON,"12,959"
DEMOCRATIC,WEBB,"41,820"
REPUBLICAN,WEBB,"25,898"
DEMOCRATIC,WHARTON,"4,694"
REPUBLICAN,WHARTON,"11,926"
DEMOCRATIC,WHEELER,168
REPUBLICAN,WHEELER,"2,159"
DEMOCRATIC,WICHITA,"13,161"
REPUBLICAN,WICHITA,"32,069"
DEMOCRATIC,WILBARGER,956
REPUBLICAN,WILBARGER,"3,524"
DEMOCRATIC,WILLACY,"3,108"
REPUBLICAN,WILLACY,"2,441"
DEMOCRATIC,WILLIAMSON,"143,795"
REPUBLICAN,WILLIAMSON,"139,729"
DEMOCRATIC,WILSON,"6,350"
REPUBLICAN,WILSON,"18,463"
DEMOCRATIC,WINKLER,358
REPUBLICAN,WINKLER,"1,753"
DEMOCRATIC,WISE,"4,973"
REPUBLICAN,WISE,"27,032"
DEMOCRATIC,WOOD,"3,509"
REPUBLICAN,WOOD,"19,049"
DEMOCRATIC,YOAKUM,420
REPUBLICAN,YOAKUM,"2,174"
DEMOCRATIC,YOUNG,"1,034"
REPUBLICAN,YOUNG,"7,110"
DEMOCRATIC,ZAPATA,"1,826"
REPUBLICAN,ZAPATA,"2,033"
DEMOCRATIC,ZAVALA,"2,864"
REPUBLICAN,ZAVALA,"1,490"
