,County,Donald TrumpRepublican,Donald TrumpRepublican,Joe BidenDemocratic,Joe BidenDemocratic,Jo JorgensenLibertarian,Jo JorgensenLibertarian,Howie HawkinsGreen,Howie HawkinsGreen,Other votes,Other votes,Totalvotes
,County,%,#,%,#,%,#,%,#,%,#,Totalvotes
0,Anderson,78.59%,15110,20.57%,3955,0.70%,134,0.11%,22,0.04%,6,19227
1,Andrews,84.31%,4943,14.50%,850,1.02%,60,0.17%,10,0.00%,0,5863
2,Angelina,72.40%,25076,26.40%,9143,0.79%,274,0.22%,75,0.20%,67,34635
3,Aransas,75.17%,9239,23.73%,2916,0.84%,103,0.25%,31,0.01%,1,12290
4,Archer,89.66%,4300,9.30%,446,0.94%,45,0.08%,4,0.02%,1,4796
5,Armstrong,93.08%,1035,6.74%,75,0.18%,2,0.00%,0,0.00%,0,1112
6,Atascosa,66.37%,12039,32.40%,5876,0.79%,143,0.32%,58,0.12%,22,18138
7,Austin,78.48%,11447,20.23%,2951,0.84%,123,0.23%,33,0.22%,32,14586
8,Bailey,77.10%,1434,21.99%,409,0.75%,14,0.11%,2,0.05%,1,1860
9,Bandera,79.03%,10057,19.68%,2505,0.94%,120,0.24%,30,0.11%,14,12726
10,Bastrop,55.81%,20516,42.09%,15474,1.44%,531,0.35%,128,0.30%,113,36762
11,Baylor,87.78%,1494,10.75%,183,1.29%,22,0.06%,1,0.12%,2,1702
12,Bee,63.72%,6006,34.88%,3288,0.99%,93,0.29%,27,0.13%,12,9426
13,Bell,53.17%,67893,44.65%,57014,1.55%,1980,0.34%,440,0.28%,363,127690
14,Bexar,40.05%,308618,58.20%,448452,1.15%,8837,0.36%,2798,0.24%,1866,770571
15,Blanco,72.97%,5443,25.62%,1911,0.97%,72,0.20%,15,0.24%,18,7459
16,Borden,95.43%,397,3.85%,16,0.48%,2,0.24%,1,0.00%,0,416
17,Bosque,81.84%,7469,17.10%,1561,0.91%,83,0.14%,13,0.00%,0,9126
18,Bowie,70.87%,27116,28.09%,10747,0.78%,300,0.24%,91,0.02%,7,38261
19,Brazoria,58.35%,90433,40.15%,62228,1.20%,1860,0.27%,417,0.03%,46,154984
20,Brazos,55.71%,47530,41.43%,35349,2.12%,1812,0.30%,252,0.43%,370,85313
21,Brewster,51.04%,2461,46.83%,2258,1.85%,89,0.29%,14,0.00%,0,4822
22,Briscoe,88.14%,639,10.76%,78,0.97%,7,0.14%,1,0.00%,0,725
23,Brooks,40.18%,998,59.18%,1470,0.40%,10,0.24%,6,0.00%,0,2484
24,Brown,85.78%,13698,13.19%,2107,0.84%,134,0.15%,24,0.05%,6,15969
25,Burleson,78.33%,6743,20.77%,1788,0.73%,63,0.17%,15,0.00%,0,8609
26,Burnet,75.93%,18767,22.81%,5639,1.08%,268,0.14%,34,0.04%,9,24717
27,Caldwell,53.64%,8031,44.56%,6672,1.27%,190,0.31%,47,0.22%,33,14973
28,Calhoun,71.80%,5641,27.34%,2148,0.78%,61,0.08%,6,0.00%,0,7856
29,Callahan,87.92%,6012,10.73%,734,1.04%,71,0.22%,15,0.09%,6,6838
30,Cameron,42.89%,49032,56.04%,64063,0.64%,728,0.29%,336,0.15%,167,114326
31,Camp,71.66%,3626,27.55%,1394,0.61%,31,0.14%,7,0.04%,2,5060
32,Carson,89.01%,2779,9.51%,297,1.19%,37,0.10%,3,0.19%,6,3122
33,Cass,79.22%,11033,20.07%,2795,0.57%,79,0.12%,17,0.02%,3,13927
34,Castro,76.91%,1602,22.37%,466,0.43%,9,0.29%,6,0.00%,0,2083
35,Chambers,80.15%,17353,18.46%,3997,1.15%,250,0.23%,50,0.00%,2,21652
36,Cherokee,77.41%,15101,21.58%,4210,0.83%,161,0.18%,36,0.00%,0,19508
37,Childress,85.26%,1943,13.60%,310,0.79%,18,0.35%,8,0.00%,0,2279
38,Clay,88.25%,5069,10.69%,614,0.80%,46,0.21%,12,0.05%,3,5744
39,Cochran,80.90%,809,17.70%,177,1.10%,11,0.30%,3,0.00%,0,1000
40,Coke,89.15%,1586,10.01%,178,0.56%,10,0.28%,5,0.00%,0,1779
41,Coleman,88.18%,3641,10.92%,451,0.56%,23,0.22%,9,0.12%,5,4129
42,Collin,51.26%,252318,46.92%,230945,1.23%,6075,0.25%,1246,0.33%,1632,492216
43,Collingsworth,86.04%,1048,12.73%,155,0.99%,12,0.08%,1,0.16%,2,1218
44,Colorado,74.91%,7472,24.26%,2420,0.50%,50,0.19%,19,0.14%,14,9975
45,Comal,70.58%,62740,27.93%,24826,1.24%,1106,0.21%,191,0.03%,29,88892
46,Comanche,85.06%,5177,14.02%,853,0.81%,49,0.08%,5,0.03%,2,6086
47,Concho,83.44%,1058,15.54%,197,0.79%,10,0.24%,3,0.00%,0,1268
48,Cooke,81.98%,15596,16.87%,3210,0.82%,156,0.14%,26,0.20%,37,19025
49,Coryell,65.71%,15438,32.20%,7565,1.75%,410,0.33%,77,0.01%,3,23493
50,Cottle,81.57%,540,17.07%,113,0.91%,6,0.45%,3,0.00%,0,662
51,Crane,82.97%,1247,16.03%,241,0.67%,10,0.27%,4,0.07%,1,1503
52,Crockett,77.51%,1220,21.86%,344,0.57%,9,0.06%,1,0.00%,0,1574
53,Crosby,71.48%,1396,26.98%,527,1.13%,22,0.41%,8,0.00%,0,1953
54,Culberson,48.03%,415,50.69%,438,1.04%,9,0.23%,2,0.00%,0,864
55,Dallam,86.33%,1389,12.24%,197,1.12%,18,0.31%,5,0.00%,0,1609
56,Dallas,33.29%,307076,65.03%,598576,1.04%,9635,0.40%,3667,0.39%,3559,922513
57,Dawson,77.88%,2951,21.32%,808,0.66%,25,0.13%,5,0.00%,0,3789
58,Deaf Smith,71.45%,3294,27.42%,1264,0.76%,35,0.37%,17,0.00%,0,4610
59,Delta,83.41%,2162,15.55%,403,0.93%,24,0.12%,3,0.00%,0,2592
60,Denton,53.23%,222480,45.15%,188695,1.30%,5421,0.26%,1092,0.07%,276,417964
61,DeWitt,80.89%,6567,18.40%,1494,0.57%,46,0.14%,11,0.00%,0,8118
62,Dickens,86.34%,853,13.16%,130,0.30%,3,0.20%,2,0.00%,0,988
63,Dimmit,37.75%,1384,61.76%,2264,0.27%,10,0.22%,8,0.00%,0,3666
64,Donley,87.26%,1438,12.01%,198,0.67%,11,0.06%,1,0.00%,0,1648
65,Duval,48.35%,2443,50.96%,2575,0.44%,22,0.26%,13,0.00%,0,5053
66,Eastland,87.27%,7237,11.85%,983,0.72%,60,0.14%,12,0.01%,1,8293
67,Ector,73.33%,32697,25.49%,11367,0.96%,428,0.20%,89,0.02%,10,44591
68,Edwards,83.77%,893,15.76%,168,0.47%,5,0.00%,0,0.00%,0,1066
69,El Paso,31.56%,84331,66.66%,178126,1.03%,2746,0.54%,1445,0.21%,567,267215
70,Ellis,66.19%,56717,32.17%,27565,1.11%,954,0.26%,220,0.27%,232,85688
71,Erath,81.08%,13684,17.28%,2916,1.29%,218,0.21%,35,0.14%,24,16877
72,Falls,68.11%,4177,30.96%,1899,0.72%,44,0.21%,13,0.00%,0,6133
73,Fannin,81.10%,12171,17.69%,2655,1.03%,155,0.15%,23,0.02%,3,15007
74,Fayette,78.60%,10171,20.56%,2661,0.64%,83,0.20%,26,0.00%,0,12941
75,Fisher,79.30%,1448,19.28%,352,1.15%,21,0.27%,5,0.00%,0,1826
76,Floyd,77.69%,1584,21.48%,438,0.74%,15,0.10%,2,0.00%,0,2039
77,Foard,80.76%,445,17.97%,99,1.09%,6,0.18%,1,0.00%,0,551
78,Fort Bend,44.01%,157718,54.57%,195552,0.85%,3028,0.30%,1091,0.26%,944,358333
79,Franklin,83.07%,4161,16.05%,804,0.72%,36,0.16%,8,0.00%,0,5009
80,Freestone,80.25%,6991,18.77%,1635,0.77%,67,0.21%,18,0.00%,0,8711
81,Frio,53.48%,2823,45.88%,2422,0.44%,23,0.21%,11,0.00%,0,5279
82,Gaines,89.31%,5355,9.61%,576,0.90%,54,0.17%,10,0.02%,1,5996
83,Galveston,60.56%,93911,37.95%,58842,1.23%,1913,0.25%,393,0.00%,1,155060
84,Garza,85.48%,1413,13.97%,231,0.30%,5,0.24%,4,0.00%,0,1653
85,Gillespie,78.95%,12514,20.04%,3176,0.88%,140,0.10%,16,0.03%,4,15850
86,Glasscock,93.57%,611,5.97%,39,0.46%,3,0.00%,0,0.00%,0,653
87,Goliad,77.22%,3085,21.95%,877,0.60%,24,0.05%,2,0.18%,7,3995
88,Gonzales,73.57%,5627,25.47%,1948,0.75%,57,0.20%,15,0.01%,1,7648
89,Gray,87.90%,6840,10.65%,829,1.25%,97,0.21%,16,0.00%,0,7782
90,Grayson,74.26%,44163,24.39%,14506,1.07%,634,0.23%,136,0.07%,35,59474
91,Gregg,67.72%,32493,30.84%,14796,1.15%,551,0.24%,113,0.06%,29,47982
92,Grimes,75.98%,9432,22.82%,2833,0.95%,118,0.24%,30,0.01%,1,12414
93,Guadalupe,61.16%,47553,37.04%,28805,1.32%,1023,0.27%,211,0.21%,166,77758
94,Hale,74.87%,7177,23.77%,2279,1.01%,97,0.32%,31,0.02%,2,9586
95,Hall,85.12%,995,14.37%,168,0.34%,4,0.09%,1,0.09%,1,1169
96,Hamilton,83.11%,3616,14.73%,641,1.20%,52,0.92%,40,0.05%,2,4351
97,Hansford,90.33%,1849,8.11%,166,1.32%,27,0.15%,3,0.10%,2,2047
98,Hardeman,84.18%,1330,15.25%,241,0.57%,9,0.00%,0,0.00%,0,1580
99,Hardin,86.33%,23858,12.57%,3474,1.00%,276,0.10%,27,0.00%,0,27635
100,Harris,42.69%,700630,55.94%,918193,1.02%,16819,0.31%,5129,0.03%,486,1641257
101,Harrison,72.23%,21466,26.61%,7908,0.99%,294,0.14%,42,0.02%,7,29717
102,Hartley,89.89%,1868,9.38%,195,0.67%,14,0.05%,1,0.00%,0,2078
103,Haskell,83.11%,1840,15.94%,353,0.68%,15,0.27%,6,0.00%,0,2214
104,Hays,43.59%,47680,54.41%,59524,1.59%,1735,0.38%,418,0.03%,38,109395
105,Hemphill,86.40%,1486,11.98%,206,1.45%,25,0.17%,3,0.00%,0,1720
106,Henderson,79.61%,28911,19.44%,7060,0.73%,264,0.21%,75,0.02%,7,36317
107,Hidalgo,40.98%,90527,58.04%,128199,0.57%,1261,0.39%,865,0.01%,32,220884
108,Hill,79.87%,11926,19.15%,2860,0.80%,119,0.17%,26,0.00%,0,14931
109,Hockley,80.69%,6536,18.30%,1482,0.75%,61,0.20%,16,0.06%,5,8100
110,Hood,81.42%,26496,17.36%,5648,0.98%,319,0.22%,71,0.02%,7,32541
111,Hopkins,79.79%,12719,19.11%,3046,0.90%,143,0.19%,31,0.01%,2,15941
112,Houston,74.80%,7060,24.52%,2314,0.59%,56,0.07%,7,0.01%,1,9438
113,Howard,78.64%,8054,20.20%,2069,0.87%,89,0.27%,28,0.01%,1,10241
114,Hudspeth,66.87%,779,31.85%,371,0.86%,10,0.43%,5,0.00%,0,1165
115,Hunt,75.56%,29163,23.07%,8906,1.12%,434,0.18%,71,0.07%,23,38597
116,Hutchinson,87.55%,7681,11.00%,965,1.31%,115,0.11%,10,0.02%,2,8773
117,Irion,85.38%,759,13.50%,120,0.90%,8,0.22%,2,0.00%,0,889
118,Jack,90.38%,3418,8.75%,331,0.63%,24,0.24%,9,0.00%,0,3782
119,Jackson,82.34%,5231,16.26%,1033,0.83%,53,0.36%,23,0.20%,13,6353
120,Jasper,80.34%,12542,18.92%,2954,0.67%,105,0.04%,7,0.02%,3,15611
121,Jeff Davis,60.08%,784,38.39%,501,1.30%,17,0.23%,3,0.00%,0,1305
122,Jefferson,50.20%,47570,48.62%,46073,0.95%,897,0.21%,199,0.02%,20,94759
123,Jim Hogg,40.91%,833,58.79%,1197,0.20%,4,0.10%,2,0.00%,0,2036
124,Jim Wells,54.52%,7453,44.77%,6119,0.50%,69,0.20%,28,0.00%,0,13669
125,Johnson,75.85%,54628,22.86%,16464,1.07%,771,0.20%,142,0.01%,15,72020
126,Jones,83.96%,5660,14.82%,999,0.93%,63,0.28%,19,0.00%,0,6741
127,Karnes,75.55%,3968,23.50%,1234,0.57%,30,0.32%,17,0.06%,3,5252
128,Kaufman,66.34%,37624,32.45%,18405,0.93%,528,0.26%,146,0.03%,15,56718
129,Kendall,75.92%,20083,22.76%,6020,1.09%,289,0.17%,46,0.05%,14,26452
130,Kenedy,65.46%,127,33.51%,65,0.52%,1,0.52%,1,0.00%,0,194
131,Kent,88.96%,411,10.17%,47,0.65%,3,0.22%,1,0.00%,0,462
132,Kerr,75.25%,20879,23.51%,6524,1.02%,283,0.18%,51,0.03%,8,27745
133,Kimble,86.69%,1987,12.39%,284,0.74%,17,0.17%,4,0.00%,0,2292
134,King,94.97%,151,5.03%,8,0.00%,0,0.00%,0,0.00%,0,159
135,Kinney,71.37%,1144,27.82%,446,0.69%,11,0.12%,2,0.00%,0,1603
136,Kleberg,50.29%,5504,48.56%,5314,0.89%,97,0.26%,29,0.00%,0,10944
137,Knox,81.04%,1180,18.20%,265,0.48%,7,0.27%,4,0.00%,0,1456
138,La Salle,55.49%,1335,43.72%,1052,0.50%,12,0.29%,7,0.00%,0,2406
139,Lamar,78.16%,16760,20.79%,4458,0.80%,172,0.13%,28,0.11%,24,21442
140,Lamb,79.84%,3521,19.05%,840,0.91%,40,0.16%,7,0.04%,2,4410
141,Lampasas,77.76%,8086,20.62%,2144,1.39%,145,0.23%,24,0.00%,0,10399
142,Lavaca,86.34%,8804,13.07%,1333,0.45%,46,0.08%,8,0.06%,6,10197
143,Lee,77.22%,6255,21.60%,1750,0.80%,65,0.20%,16,0.17%,14,8100
144,Leon,86.62%,7523,12.34%,1072,0.66%,57,0.16%,14,0.23%,19,8685
145,Liberty,79.44%,23302,19.72%,5785,0.74%,218,0.10%,29,0.00%,0,29334
146,Limestone,74.65%,6789,24.33%,2213,0.73%,66,0.30%,27,0.00%,0,9095
147,Lipscomb,89.06%,1205,9.68%,131,1.26%,17,0.00%,0,0.00%,0,1353
148,Live Oak,83.08%,4199,16.20%,819,0.59%,30,0.12%,6,0.00%,0,5054
149,Llano,79.61%,10079,19.47%,2465,0.78%,99,0.13%,16,0.01%,1,12660
150,Loving,90.91%,60,6.06%,4,3.03%,2,0.00%,0,0.00%,0,66
151,Lubbock,65.27%,78861,33.12%,40017,1.34%,1617,0.23%,276,0.03%,46,120817
152,Lynn,80.81%,1853,18.67%,428,0.44%,10,0.09%,2,0.00%,0,2293
153,Madison,78.69%,4169,20.54%,1088,0.57%,30,0.19%,10,0.02%,1,5298
154,Marion,71.34%,3470,27.53%,1339,0.97%,47,0.16%,8,0.00%,0,4864
155,Martin,85.97%,1857,13.33%,288,0.60%,13,0.09%,2,0.00%,0,2160
156,Mason,80.48%,1991,18.47%,457,0.77%,19,0.08%,2,0.20%,5,2474
157,Matagorda,71.72%,9845,27.19%,3733,0.84%,115,0.24%,33,0.01%,1,13727
158,Maverick,44.84%,6881,54.29%,8332,0.48%,73,0.39%,60,0.00%,0,15346
159,McCulloch,84.52%,2904,14.26%,490,1.05%,36,0.17%,6,0.00%,0,3436
160,McLennan,60.84%,59543,37.49%,36688,1.33%,1297,0.25%,243,0.10%,101,97872
161,McMullen,89.15%,460,10.27%,53,0.39%,2,0.19%,1,0.00%,0,516
162,Medina,69.04%,15642,29.89%,6773,0.81%,184,0.20%,45,0.06%,13,22657
163,Menard,80.06%,823,19.16%,197,0.58%,6,0.19%,2,0.00%,0,1028
164,Midland,77.34%,45624,20.90%,12329,1.32%,777,0.21%,126,0.22%,132,58988
165,Milam,75.48%,7984,23.60%,2496,0.68%,72,0.23%,24,0.02%,2,10578
166,Mills,88.50%,2217,10.82%,271,0.60%,15,0.08%,2,0.00%,0,2505
167,Mitchell,84.14%,2170,15.39%,397,0.43%,11,0.04%,1,0.00%,0,2579
168,Montague,87.74%,8615,11.17%,1097,0.79%,78,0.24%,24,0.05%,5,9819
169,Montgomery,71.22%,193382,27.39%,74377,1.17%,3166,0.19%,526,0.03%,92,271543
170,Moore,79.14%,4359,19.28%,1062,1.20%,66,0.38%,21,0.00%,0,5508
171,Morris,69.30%,3872,29.87%,1669,0.64%,36,0.18%,10,0.00%,0,5587
172,Motley,92.64%,604,7.06%,46,0.31%,2,0.00%,0,0.00%,0,652
173,Nacogdoches,64.88%,17378,33.60%,9000,1.13%,302,0.31%,83,0.08%,22,26785
174,Navarro,72.16%,13800,26.67%,5101,0.87%,167,0.28%,53,0.01%,2,19123
175,Newton,80.11%,4882,19.25%,1173,0.56%,34,0.08%,5,0.00%,0,6094
176,Nolan,77.11%,4131,21.69%,1162,0.99%,53,0.19%,10,0.02%,1,5357
177,Nueces,50.75%,64617,47.85%,60925,1.10%,1404,0.29%,368,0.01%,8,127322
178,Ochiltree,89.10%,2812,9.57%,302,1.17%,37,0.10%,3,0.06%,2,3156
179,Oldham,90.88%,917,8.03%,81,0.99%,10,0.10%,1,0.00%,0,1009
180,Orange,81.09%,29186,17.66%,6357,1.04%,376,0.14%,51,0.06%,24,35994
181,Palo Pinto,81.50%,10179,17.44%,2178,0.81%,101,0.22%,27,0.04%,4,12489
182,Panola,81.44%,9326,17.96%,2057,0.50%,57,0.10%,11,0.00%,0,11451
183,Parker,81.50%,62045,17.10%,13017,1.16%,880,0.21%,158,0.04%,28,76128
184,Parmer,80.57%,2135,18.42%,488,0.87%,23,0.15%,4,0.00%,0,2650
185,Pecos,68.87%,3215,29.61%,1382,1.07%,50,0.45%,21,0.00%,0,4668
186,Polk,76.79%,18573,22.27%,5387,0.71%,171,0.21%,50,0.02%,5,24186
187,Potter,68.45%,22820,29.76%,9921,1.36%,454,0.38%,126,0.05%,16,33337
188,Presidio,32.52%,721,65.99%,1463,0.95%,21,0.54%,12,0.00%,0,2217
189,Rains,85.16%,5155,13.91%,842,0.71%,43,0.21%,13,0.00%,0,6053
190,Randall,78.54%,50796,19.79%,12802,1.41%,910,0.20%,129,0.06%,37,64674
191,Reagan,83.81%,942,15.30%,172,0.62%,7,0.27%,3,0.00%,0,1124
192,Real,82.90%,1643,16.15%,320,0.71%,14,0.25%,5,0.00%,0,1982
193,Red River,77.80%,4517,21.46%,1246,0.62%,36,0.12%,7,0.00%,0,5806
194,Reeves,61.10%,2254,37.82%,1395,0.81%,30,0.22%,8,0.05%,2,3689
195,Refugio,65.66%,2210,32.92%,1108,0.77%,26,0.62%,21,0.03%,1,3366
196,Roberts,96.18%,529,3.09%,17,0.73%,4,0.00%,0,0.00%,0,550
197,Robertson,69.71%,5646,29.31%,2374,0.81%,66,0.16%,13,0.00%,0,8099
198,Rockwall,68.15%,36726,30.45%,16412,1.13%,611,0.22%,121,0.04%,21,53891
199,Runnels,86.35%,3807,12.52%,552,0.88%,39,0.25%,11,0.00%,0,4409
200,Rusk,77.34%,16534,21.65%,4629,0.73%,155,0.23%,50,0.04%,9,21377
201,Sabine,87.12%,4784,12.18%,669,0.49%,27,0.13%,7,0.07%,4,5491
202,San Augustine,75.14%,3007,24.49%,980,0.32%,13,0.05%,2,0.00%,0,4002
203,San Jacinto,80.39%,10161,18.49%,2337,0.80%,101,0.31%,39,0.02%,2,12640
204,San Patricio,63.79%,16516,34.71%,8988,1.12%,291,0.36%,93,0.01%,3,25891
205,San Saba,88.70%,2308,11.03%,287,0.27%,7,0.00%,0,0.00%,0,2602
206,Schleicher,81.10%,940,18.21%,211,0.52%,6,0.17%,2,0.00%,0,1159
207,Scurry,84.89%,4983,13.94%,818,0.90%,53,0.26%,15,0.02%,1,5870
208,Shackelford,91.15%,1484,7.99%,130,0.61%,10,0.25%,4,0.00%,0,1628
209,Shelby,79.06%,7975,20.50%,2068,0.37%,37,0.04%,4,0.03%,3,10087
210,Sherman,89.31%,886,9.17%,91,0.91%,9,0.50%,5,0.10%,1,992
211,Smith,68.85%,69080,29.52%,29615,1.12%,1126,0.25%,254,0.26%,259,100334
212,Somervell,82.98%,4105,15.52%,768,1.13%,56,0.20%,10,0.16%,8,4947
213,Starr,47.06%,8247,52.06%,9123,0.52%,92,0.36%,63,0.00%,0,17525
214,Stephens,88.96%,3385,10.43%,397,0.42%,16,0.05%,2,0.13%,5,3805
215,Sterling,91.39%,584,7.98%,51,0.47%,3,0.16%,1,0.00%,0,639
216,Stonewall,83.56%,615,15.76%,116,0.54%,4,0.14%,1,0.00%,0,736
217,Sutton,78.48%,1222,20.68%,322,0.58%,9,0.26%,4,0.00%,0,1557
218,Swisher,78.34%,1845,20.30%,478,0.93%,22,0.42%,10,0.00%,0,2355
219,Tarrant,49.09%,409741,49.31%,411567,1.24%,10368,0.31%,2617,0.05%,404,834697
220,Taylor,71.73%,39547,26.46%,14588,1.50%,827,0.27%,150,0.04%,23,55135
221,Terrell,72.93%,334,25.98%,119,0.66%,3,0.44%,2,0.00%,0,458
222,Terry,77.85%,2812,20.96%,757,0.91%,33,0.28%,10,0.00%,0,3612
223,Throckmorton,90.16%,806,9.17%,82,0.56%,5,0.11%,1,0.00%,0,894
224,Titus,71.81%,7570,27.09%,2856,0.89%,94,0.18%,19,0.02%,2,10541
225,Tom Green,71.47%,32313,27.07%,12239,1.21%,546,0.21%,96,0.03%,16,45210
226,Travis,26.43%,161337,71.41%,435860,1.46%,8905,0.34%,2094,0.36%,2153,610349
227,Trinity,80.41%,5579,19.07%,1323,0.36%,25,0.16%,11,0.00%,0,6938
228,Tyler,84.82%,8194,14.52%,1403,0.54%,52,0.11%,11,0.00%,0,9660
229,Upshur,83.56%,15809,15.21%,2877,0.95%,179,0.12%,22,0.18%,32,18919
230,Upton,86.11%,1178,12.43%,170,0.95%,13,0.51%,7,0.00%,0,1368
231,Uvalde,59.69%,6174,39.38%,4073,0.64%,66,0.28%,29,0.02%,2,10344
232,Val Verde,54.21%,8284,44.31%,6771,1.11%,170,0.31%,47,0.05%,8,15280
233,Van Zandt,85.56%,22270,13.51%,3516,0.67%,175,0.13%,33,0.13%,35,26029
234,Victoria,68.25%,23358,30.33%,10380,0.99%,339,0.30%,103,0.13%,46,34226
235,Walker,65.12%,15375,33.39%,7884,1.22%,287,0.27%,63,0.01%,3,23612
236,Waller,62.73%,14260,36.03%,8191,0.88%,201,0.36%,82,0.00%,0,22734
237,Ward,79.83%,3241,18.82%,764,0.71%,29,0.64%,26,0.00%,0,4060
238,Washington,74.27%,12959,24.42%,4261,1.02%,178,0.11%,20,0.18%,31,17449
239,Webb,37.80%,25898,61.05%,41820,0.65%,446,0.34%,233,0.16%,109,68506
240,Wharton,71.15%,11926,28.01%,4694,0.63%,105,0.21%,36,0.00%,0,16761
241,Wheeler,92.38%,2159,7.19%,168,0.30%,7,0.13%,3,0.00%,0,2337
242,Wichita,69.65%,32069,28.59%,13161,1.47%,675,0.27%,125,0.02%,10,46040
243,Wilbarger,77.90%,3524,21.13%,956,0.73%,33,0.24%,11,0.00%,0,4524
244,Willacy,43.99%,2441,56.01%,3108,0.00%,0,0.00%,0,0.00%,0,5549
245,Williamson,48.15%,139729,49.56%,143795,1.72%,4998,0.27%,790,0.30%,856,290168
246,Wilson,73.76%,18463,25.37%,6350,0.60%,151,0.16%,39,0.11%,29,25032
247,Winkler,82.46%,1753,16.84%,358,0.66%,14,0.05%,1,0.00%,0,2126
248,Wise,83.52%,27032,15.37%,4973,0.96%,310,0.15%,47,0.01%,3,32365
249,Wood,83.63%,19049,15.40%,3509,0.77%,175,0.18%,40,0.02%,6,22779
250,Yoakum,82.63%,2174,15.96%,420,1.18%,31,0.23%,6,0.00%,0,2631
251,Young,86.30%,7110,12.55%,1034,0.92%,76,0.22%,18,0.01%,1,8239
252,Zapata,52.48%,2033,47.13%,1826,0.28%,11,0.10%,4,0.00%,0,3874
253,Zavala,34.03%,1490,65.40%,2864,0.30%,13,0.27%,12,0.00%,0,4379
