TEXAS_COUNTYS,,DEMOCRATIC,REPUBLICAN
ANDERSON,Anderson,3955,15110
ANDREWS,Andrews,850,4943
ANGELINA,Angelina,9143,25076
ARANSAS,Aransas,2916,9239
ARCHER,Archer,446,4300
ARMSTRONG,Armstrong,75,1035
ATASCOSA,Atascosa,5876,12039
AUSTIN,Austin,2951,11447
BAILEY,Bailey,409,1434
BANDERA,Bandera,2505,10057
BASTROP,Bastrop,15474,20516
BAYLOR,Baylor,183,1494
BEE,Bee,3288,6006
BELL,Bell,57014,67893
BEXAR,Bexar,448452,308618
BLANCO,Blanco,1911,5443
BORDEN,Borden,16,397
BOSQUE,Bosque,1561,7469
BOWIE,Bowie,10747,27116
BRAZORIA,Brazoria,62228,90433
BRAZOS,Brazos,35349,47530
BREWSTER,Brewster,2258,2461
BRISCOE,Briscoe,78,639
BROOKS,Brooks,1470,998
BROWN,Brown,2107,13698
BURLESON,Burleson,1788,6743
BURNET,Burnet,5639,18767
CALDWELL,Caldwell,6672,8031
CALHOUN,Calhoun,2148,5641
CALLAHAN,Callahan,734,6012
CAMERON,Cameron,64063,49032
CAMP,Camp,1394,3626
CARSON,Carson,297,2779
CASS,Cass,2795,11033
CASTRO,Castro,466,1602
CHAMBERS,Chambers,3997,17353
CHEROKEE,Cherokee,4210,15101
CHILDRESS,Childress,310,1943
CLAY,Clay,614,5069
COCHRAN,Cochran,177,809
COKE,Coke,178,1586
COLEMAN,Coleman,451,3641
COLLIN,Collin,230945,252318
COLLINGSWORTH,Collingsworth,155,1048
COLORADO,Colorado,2420,7472
COMAL,Comal,24826,62740
COMANCHE,Comanche,853,5177
CONCHO,Concho,197,1058
COOKE,Cooke,3210,15596
CORYELL,Coryell,7565,15438
COTTLE,Cottle,113,540
CRANE,Crane,241,1247
CROCKETT,Crockett,344,1220
CROSBY,Crosby,527,1396
CULBERSON,Culberson,438,415
DALLAM,Dallam,197,1389
DALLAS,Dallas,598576,307076
DAWSON,Dawson,808,2951
DEAF SMITH,Deaf Smith,1264,3294
DELTA,Delta,403,2162
DENTON,Denton,188695,222480
DEWITT,Dewitt,1494,6567
DICKENS,Dickens,130,853
DIMMIT,Dimmit,2264,1384
DONLEY,Donley,198,1438
DUVAL,Duval,2575,2443
EASTLAND,Eastland,983,7237
ECTOR,Ector,11367,32697
EDWARDS,Edwards,168,893
EL PASO,El Paso,178126,84331
ELLIS,Ellis,27565,56717
ERATH,Erath,2916,13684
FALLS,Falls,1899,4177
FANNIN,Fannin,2655,12171
FAYETTE,Fayette,2661,10171
FISHER,Fisher,352,1448
FLOYD,Floyd,438,1584
FOARD,Foard,99,445
FORT BEND,Fort Bend,195552,157718
FRANKLIN,Franklin,804,4161
FREESTONE,Freestone,1635,6991
FRIO,Frio,2422,2823
GAINES,Gaines,576,5355
GALVESTON,Galveston,58842,93911
GARZA,Garza,231,1413
GILLESPIE,Gillespie,3176,12514
GLASSCOCK,Glasscock,39,611
GOLIAD,Goliad,877,3085
GONZALES,Gonzales,1948,5627
GRAY,Gray,829,6840
GRAYSON,Grayson,14506,44163
GREGG,Gregg,14796,32493
GRIMES,Grimes,2833,9432
GUADALUPE,Guadalupe,28805,47553
HALE,Hale,2279,7177
HALL,Hall,168,995
HAMILTON,Hamilton,641,3616
HANSFORD,Hansford,166,1849
HARDEMAN,Hardeman,241,1330
HARDIN,Hardin,3474,23858
HARRIS,Harris,918193,700630
HARRISON,Harrison,7908,21466
HARTLEY,Hartley,195,1868
HASKELL,Haskell,353,1840
HAYS,Hays,59524,47680
HEMPHILL,Hemphill,206,1486
HENDERSON,Henderson,7060,28911
HIDALGO,Hidalgo,128199,90527
HILL,Hill,2860,11926
HOCKLEY,Hockley,1482,6536
HOOD,Hood,5648,26496
HOPKINS,Hopkins,3046,12719
HOUSTON,Houston,2314,7060
HOWARD,Howard,2069,8054
HUDSPETH,Hudspeth,371,779
HUNT,Hunt,8906,29163
HUTCHINSON,Hutchinson,965,7681
IRION,Irion,120,759
JACK,Jack,331,3418
JACKSON,Jackson,1033,5231
JASPER,Jasper,2954,12542
JEFF DAVIS,Jeff Davis,501,784
JEFFERSON,Jefferson,46073,47570
JIM HOGG,Jim Hogg,1197,833
JIM WELLS,Jim Wells,6119,7453
JOHNSON,Johnson,16464,54628
JONES,Jones,999,5660
KARNES,Karnes,1234,3968
KAUFMAN,Kaufman,18405,37624
KENDALL,Kendall,6020,20083
KENEDY,Kenedy,65,127
KENT,Kent,47,411
KERR,Kerr,6524,20879
KIMBLE,Kimble,284,1987
KING,King,8,151
KINNEY,Kinney,446,1144
KLEBERG,Kleberg,5314,5504
KNOX,Knox,265,1180
LAMAR,Lamar,4458,16760
LAMB,Lamb,840,3521
LAMPASAS,Lampasas,2144,8086
LASALLE,Lasalle,1052,1335
LAVACA,Lavaca,1333,8804
LEE,Lee,1750,6255
LEON,Leon,1072,7523
LIBERTY,Liberty,5785,23302
LIMESTONE,Limestone,2213,6789
LIPSCOMB,Lipscomb,131,1205
LIVE OAK,Live Oak,819,4199
LLANO,Llano,2465,10079
LOVING,Loving,4,60
LUBBOCK,Lubbock,40017,78861
LYNN,Lynn,428,1853
MADISON,Madison,1088,4169
MARION,Marion,1339,3470
MARTIN,Martin,288,1857
MASON,Mason,457,1991
MATAGORDA,Matagorda,3733,9845
MAVERICK,Maverick,8332,6881
MCCULLOCH,Mcculloch,490,2904
MCLENNAN,Mclennan,36688,59543
MCMULLEN,Mcmullen,53,460
MEDINA,Medina,6773,15642
MENARD,Menard,197,823
MIDLAND,Midland,12329,45624
MILAM,Milam,2496,7984
MILLS,Mills,271,2217
MITCHELL,Mitchell,397,2170
MONTAGUE,Montague,1097,8615
MONTGOMERY,Montgomery,74377,193382
MOORE,Moore,1062,4359
MORRIS,Morris,1669,3872
MOTLEY,Motley,46,604
NACOGDOCHES,Nacogdoches,9000,17378
NAVARRO,Navarro,5101,13800
NEWTON,Newton,1173,4882
NOLAN,Nolan,1162,4131
NUECES,Nueces,60925,64617
OCHILTREE,Ochiltree,302,2812
OLDHAM,Oldham,81,917
ORANGE,Orange,6357,29186
PALO PINTO,Palo Pinto,2178,10179
PANOLA,Panola,2057,9326
PARKER,Parker,13017,62045
PARMER,Parmer,488,2135
PECOS,Pecos,1382,3215
POLK,Polk,5387,18573
POTTER,Potter,9921,22820
PRESIDIO,Presidio,1463,721
RAINS,Rains,842,5155
RANDALL,Randall,12802,50796
REAGAN,Reagan,172,942
REAL,Real,320,1643
RED RIVER,Red River,1246,4517
REEVES,Reeves,1395,2254
REFUGIO,Refugio,1108,2210
ROBERTS,Roberts,17,529
ROBERTSON,Robertson,2374,5646
ROCKWALL,Rockwall,16412,36726
RUNNELS,Runnels,552,3807
RUSK,Rusk,4629,16534
SABINE,Sabine,669,4784
SAN AUGUSTINE,San Augustine,980,3007
SAN JACINTO,San Jacinto,2337,10161
SAN PATRICIO,San Patricio,8988,16516
SAN SABA,San Saba,287,2308
SCHLEICHER,Schleicher,211,940
SCURRY,Scurry,818,4983
SHACKELFORD,Shackelford,130,1484
SHELBY,Shelby,2068,7975
SHERMAN,Sherman,91,886
SMITH,Smith,29615,69080
SOMERVELL,Somervell,768,4105
STARR,Starr,9123,8247
STEPHENS,Stephens,397,3385
STERLING,Sterling,51,584
STONEWALL,Stonewall,116,615
SUTTON,Sutton,322,1222
SWISHER,Swisher,478,1845
TARRANT,Tarrant,411567,409741
TAYLOR,Taylor,14588,39547
TERRELL,Terrell,119,334
TERRY,Terry,757,2812
THROCKMORTON,Throckmorton,82,806
TITUS,Titus,2856,7570
TOM GREEN,Tom Green,12239,32313
TRAVIS,Travis,435860,161337
TRINITY,Trinity,1323,5579
TYLER,Tyler,1403,8194
UPSHUR,Upshur,2877,15809
UPTON,Upton,170,1178
UVALDE,Uvalde,4073,6174
VAL VERDE,Val Verde,6771,8284
VAN ZANDT,Van Zandt,3516,22270
VICTORIA,Victoria,10380,23358
WALKER,Walker,7884,15375
WALLER,Waller,8191,14260
WARD,Ward,764,3241
WASHINGTON,Washington,4261,12959
WEBB,Webb,41820,25898
WHARTON,Wharton,4694,11926
WHEELER,Wheeler,168,2159
WICHITA,Wichita,13161,32069
WILBARGER,Wilbarger,956,3524
WILLACY,Willacy,3108,2441
WILLIAMSON,Williamson,143795,139729
WILSON,Wilson,6350,18463
WINKLER,Winkler,358,1753
WISE,Wise,4973,27032
WOOD,Wood,3509,19049
YOAKUM,Yoakum,420,2174
YOUNG,Young,1034,7110
ZAPATA,Zapata,1826,2033
ZAVALA,Zavala,2864,1490
Grand Total,,5259126,5890347
